#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Tue Jun 13 19:23:48 2023
# Process ID: 9404
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/p2p_test/build/scripts
# Command line: vivado -mode batch -nojournal -log 23_06_13-192346.vivado.log -source create_dcp_from_cl.tcl -tclargs 23_06_13-192346 DEFAULT 1.4.24 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/p2p_test/build/scripts/23_06_13-192346.vivado.log
# Journal file: 
# Running On: ip-172-31-6-247.ec2.internal, OS: Linux, CPU Frequency: 3399.994 MHz, CPU Physical cores: 4, Host memory: 66548 MB
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.24
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hier -filter {PRIMITIVE_SUBGROUP==LUTRAM || PRIMITIVE_SUBGROUP==dram || PRIMITIVE_SUBGROUP==uram || PRIMITIVE_SUBGROUP==BRAM}'. [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl:3]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/opt/Xilinx/Vivado/2021.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/cl_dram_dma_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/cl_dram_dma_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
INFO: [Project 1-1714] 216 XPM XDC files have been applied to the design.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 6205.344 ; gain = 0.000 ; free physical = 52931 ; free virtual = 66619
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 4433 instances were transformed.
  BUFG => BUFGCE: 27 instances
  CFGLUT5 => CFGLUT5 (SRL16E, SRLC32E): 1712 instances
  CFGLUT5 => SRLC32E: 111 instances
  DSP48E1 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD, DSP_PREADD_DATA): 9 instances
  FDE => FDRE: 96 instances
  FDR => FDRE: 510 instances
  FDS => FDSE: 9 instances
  IBUFDS => IBUFDS (DIFFINBUF, IBUFCTRL): 3 instances
  IOBUFDS => IOBUFDS (DIFFINBUF, IBUFCTRL, INV, OBUFT(x2)): 54 instances
  IOBUFE3 => IOBUFE3 (IBUFCTRL, INBUF, OBUFT_DCIEN): 216 instances
  LUT6_2 => LUT6_2 (LUT5, LUT6): 237 instances
  MULT_AND => LUT2: 3 instances
  MUXCY_L => MUXCY: 570 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 873 instances
  SRL16 => SRL16E: 3 instances

Constraint Validation Runtime : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 6205.348 ; gain = 0.004 ; free physical = 52905 ; free virtual = 66596
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:04:58 ; elapsed = 00:04:25 . Memory (MB): peak = 6205.348 ; gain = 3206.348 ; free physical = 54781 ; free virtual = 68472
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcvu9p-flgb2104-2-i
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:04:58 ; elapsed = 00:04:25 . Memory (MB): peak = 6205.348 ; gain = 3206.348 ; free physical = 54781 ; free virtual = 68471
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].CCF_XSDB_ACK /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].CCF_XSDB_ACK /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].CCF_XSDB_ACK /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].CCF_XSDB_ACK /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].CCF_XSDB_REQ /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].CCF_XSDB_REQ /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].CCF_XSDB_REQ /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].CCF_XSDB_REQ /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_ACK /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_ACK /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_ACK /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_ACK /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_REQ /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_REQ /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_REQ /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_REQ /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_ACK /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_ACK /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_ACK /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_ACK /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_REQ /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_REQ /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_REQ /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_REQ /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[0].CCF_DDR_STAT_ACK /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[0].CCF_DDR_STAT_ACK /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[0].CCF_DDR_STAT_ACK /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[0].CCF_DDR_STAT_ACK /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[0].CCF_DDR_STAT_REQ /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[0].CCF_DDR_STAT_REQ /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[0].CCF_DDR_STAT_REQ /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[0].CCF_DDR_STAT_REQ /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[1].CCF_DDR_STAT_ACK /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[1].CCF_DDR_STAT_ACK /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[1].CCF_DDR_STAT_ACK /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[1].CCF_DDR_STAT_ACK /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[1].CCF_DDR_STAT_REQ /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[1].CCF_DDR_STAT_REQ /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[1].CCF_DDR_STAT_REQ /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[1].CCF_DDR_STAT_REQ /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[2].CCF_DDR_STAT_ACK /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[2].CCF_DDR_STAT_ACK /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[2].CCF_DDR_STAT_ACK /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[2].CCF_DDR_STAT_ACK /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[2].CCF_DDR_STAT_REQ /sync_rd_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[2].CCF_DDR_STAT_REQ /sync_rd_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[2].CCF_DDR_STAT_REQ /sync_wr_rst/\in_q_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/\gen_ddr_tst[2].CCF_DDR_STAT_REQ /sync_wr_rst/\sync_out_reg[0] . (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 50).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC0/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC0/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC0/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC0/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC0/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC0/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC0/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC0/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC1/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC1/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC1/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC1/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC1/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC1/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC1/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/DDR_STAT_INC_SYNC1/in_q_reg. (constraint file  /home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc, line 81).
